[np.float64(0.785265091257182), array([-0.28647675, 23.80054837,  6.54559373, 14.42936015, -0.10793413,
       -0.07179259,  0.68198502])]
         19602301 function calls (19136926 primitive calls) in 9.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
837409/611349    1.099    0.000    5.131    0.000 tracer.py:41(f_wrapped)
   810545    0.633    0.000    1.698    0.000 tracer.py:69(f_wrapped)
      122    0.556    0.005    0.556    0.005 {method 'argsort' of 'numpy.ndarray' objects}
   837409    0.451    0.000    0.691    0.000 tracer.py:78(find_top_boxed_args)
   212240    0.388    0.000    1.802    0.000 core.py:73(vjp_argnums)
864805/810805    0.382    0.000    0.478    0.000 tracer.py:146(<lambda>)
  192/189    0.362    0.002    0.367    0.002 {built-in method _imp.create_dynamic}
  2950661    0.322    0.000    0.322    0.000 tracer.py:145(<lambda>)
   183380    0.286    0.000    0.461    0.000 numpy_wrapper.py:175(metadata)
       20    0.269    0.013    2.847    0.142 core.py:25(backward_pass)
     1320    0.264    0.000    0.264    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
   217540    0.183    0.000    0.272    0.000 util.py:21(toposort)
   565700    0.182    0.000    0.182    0.000 tracer.py:48(<genexpr>)
     1153    0.174    0.000    0.174    0.000 {method 'read' of '_io.BufferedReader' objects}
     8280    0.161    0.000    0.190    0.000 numeric.py:968(tensordot)
     1262    0.151    0.000    0.158    0.000 _linalg.py:496(inv)
171404/24764    0.119    0.000    1.417    0.000 numpy_wrapper.py:70(array)
   565700    0.118    0.000    0.118    0.000 tracer.py:49(<genexpr>)
   166220    0.115    0.000    0.591    0.000 numpy_vjps.py:879(unbroadcast)
   166820    0.110    0.000    0.891    0.000 numpy_vjps.py:891(unbroadcast_f)
     8826    0.100    0.000    0.100    0.000 {built-in method numpy.asanyarray}
      121    0.093    0.001    0.790    0.007 kbloch.py:80(Gsel_circular)
   391860    0.093    0.000    0.125    0.000 _type_check_impl.py:270(iscomplexobj)
     1148    0.090    0.000    0.090    0.000 {built-in method marshal.loads}
    12780    0.087    0.000    0.128    0.000 core.py:60(vjp_argnums)
   326700    0.086    0.000    0.397    0.000 core.py:184(add_outgrads)
    80506    0.085    0.000    0.085    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   225040    0.079    0.000    0.079    0.000 tracer.py:114(__init__)
   225040    0.076    0.000    0.155    0.000 tracer.py:137(new_box)
   225020    0.072    0.000    2.001    0.000 core.py:38(__init__)
    54000    0.067    0.000    0.261    0.000 numpy_vjps.py:925(array_from_scalar_or_array_gradmaker)
    24260    0.067    0.000    0.240    0.000 numpy_vjps.py:412(repeat_to_match_shape)
   166220    0.064    0.000    0.701    0.000 numpy_vjps.py:893(<lambda>)
      121    0.061    0.001    0.063    0.001 _linalg.py:1331(eig)
    80200    0.059    0.000    0.153    0.000 fromnumeric.py:69(_wrapreduction)
   222256    0.058    0.000    0.058    0.000 {built-in method numpy.array}
   225800    0.058    0.000    0.058    0.000 util.py:4(subvals)
   416305    0.057    0.000    0.062    0.000 fromnumeric.py:3523(ndim)
   493993    0.054    0.000    0.054    0.000 {method 'append' of 'list' objects}
      122    0.051    0.000    4.001    0.033 twobox.py:260(build_grating_gradable)
   408103    0.049    0.000    0.049    0.000 {method 'get' of 'dict' objects}
   558078    0.048    0.000    0.048    0.000 {method 'pop' of 'list' objects}
       20    0.044    0.002    7.488    0.374 wrap_util.py:9(nary_f)
118260/117040    0.042    0.000    0.117    0.000 core.py:288(vspace)
