[np.float64(-27.059359011873934), array([-3.90685294e+01,  5.93342915e+02,  1.38582945e+02,  1.54947502e+02,
        2.69194776e+01,  1.29617383e+00,  1.00835776e+01,  4.59202550e-01,
        6.57131560e+01,  7.21071243e+00])]
         4570821 function calls (4488569 primitive calls) in 8.500 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       60    2.398    0.040    2.398    0.040 {method 'run_backward' of 'torch._C._EngineBase' objects}
  197/194    0.949    0.005    0.954    0.005 {built-in method _imp.create_dynamic}
     1701    0.508    0.000    0.508    0.000 {built-in method torch._C._linalg.linalg_inv}
     2725    0.423    0.000    0.423    0.000 {method 'read' of '_io.BufferedReader' objects}
     8019    0.355    0.000    0.355    0.000 {built-in method torch.matmul}
     2721    0.265    0.000    0.265    0.000 {built-in method _io.open_code}
     2719    0.222    0.000    0.222    0.000 {built-in method marshal.loads}
       20    0.177    0.009    2.908    0.145 opt.py:106(weighted_FD_grad)
   5004/0    0.145    0.000    0.000          {built-in method builtins.exec}
    14715    0.093    0.000    0.093    0.000 {built-in method posix.stat}
6292/6109    0.074    0.000    0.639    0.000 {built-in method builtins.__build_class__}
       81    0.064    0.001    0.064    0.001 {built-in method torch._C._linalg.linalg_eig}
  197/161    0.063    0.000    0.195    0.001 {built-in method _imp.exec_dynamic}
    14166    0.061    0.000    0.072    0.000 inspect.py:2729(__init__)
    28466    0.046    0.000    0.046    0.000 {built-in method posix.lstat}
     7796    0.042    0.000    0.083    0.000 inspect.py:879(cleandoc)
      162    0.042    0.000    0.647    0.004 rcwa.py:1244(_solve_layer_smatrix)
383958/383910    0.040    0.000    0.044    0.000 {built-in method builtins.isinstance}
       81    0.038    0.000    1.250    0.015 twobox.py:583(init_TORCWA)
220582/220474    0.038    0.000    0.084    0.000 {built-in method builtins.getattr}
     19/0    0.037    0.002    0.000          opt.py:81(weighted_FD)
     2719    0.035    0.000    0.260    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
      320    0.033    0.000    0.034    0.000 rcwa.py:1115(_matching_indices)
   208742    0.033    0.000    0.033    0.000 {method 'startswith' of 'str' objects}
     2286    0.029    0.000    0.038    0.000 typing_extensions.py:3473(_collect_parameters)
      160    0.029    0.000    0.104    0.001 rcwa.py:300(S_parameters)
      160    0.026    0.000    0.032    0.000 twobox.py:728(grating_orders)
382312/379134    0.025    0.000    0.027    0.000 {built-in method builtins.len}
   219771    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
2815/2813    0.022    0.000    0.118    0.000 <frozen posixpath>:440(_joinrealpath)
      391    0.022    0.000    0.022    0.000 {built-in method posix.listdir}
    28940    0.022    0.000    0.040    0.000 <frozen posixpath>:71(join)
     3796    0.022    0.000    0.152    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
      306    0.021    0.000    0.024    0.000 {built-in method _io.open}
      162    0.020    0.000    0.239    0.001 rcwa.py:1283(_RS_prod)
       81    0.020    0.000    0.093    0.001 rcwa.py:1124(_kvectors)
     39/0    0.019    0.000    0.000          fom.py:177(sail_stiffness)
     1944    0.019    0.000    0.019    0.000 {built-in method torch.vstack}
     7713    0.018    0.000    0.060    0.000 <frozen importlib._bootstrap>:304(acquire)
68724/66978    0.018    0.000    0.237    0.000 {built-in method builtins.hasattr}
61146/60955    0.018    0.000    0.024    0.000 {method 'join' of 'str' objects}
       80    0.017    0.000    1.366    0.017 twobox.py:469(Q)
      413    0.017    0.000    0.050    0.000 doccer.py:13(docformat)
     2987    0.017    0.000    0.017    0.000 {method 'sub' of 're.Pattern' objects}
 1681/433    0.017    0.000    0.046    0.000 _parser.py:512(_parse)
     1612    0.016    0.000    0.016    0.000 {built-in method torch.hstack}
      478    0.016    0.000    0.041    0.000 assumptions.py:614(_prepare_class_assumptions)
      545    0.016    0.000    0.016    0.000 {built-in method builtins.dir}
     1883    0.016    0.000    0.016    0.000 {built-in method torch.real}
    10639    0.015    0.000    0.015    0.000 {method 'search' of 're.Pattern' objects}
     2518    0.015    0.000    0.095    0.000 inspect.py:2368(_signature_from_function)
24723/23563    0.015    0.000    0.034    0.000 {built-in method __new__ of type object at 0x10328b2c0}
     2720    0.015    0.000    1.022    0.000 <frozen importlib._bootstrap_external>:1061(get_code)
     1232    0.015    0.000    0.015    0.000 wrap_util.py:52(<lambda>)
     6032    0.015    0.000    0.020    0.000 conflict.py:12(consistent)
    21340    0.015    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     2996    0.014    0.000    0.200    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      465    0.014    0.000    0.017    0.000 {built-in method builtins.eval}
   124725    0.014    0.000    0.014    0.000 {method 'lstrip' of 'str' objects}
      202    0.014    0.000    0.036    0.000 geometry.py:219(rectangle)
      235    0.014    0.000    0.048    0.000 artist.py:1433(get_aliases)
     3138    0.014    0.000    0.014    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
    94022    0.013    0.000    0.013    0.000 {built-in method builtins.min}
3954/2856    0.013    0.000    0.130    0.000 inspect.py:2463(_signature_from_callable)
    18685    0.013    0.000    0.015    0.000 _ops.py:1010(<genexpr>)
      569    0.012    0.000    0.258    0.000 dataclasses.py:921(_process_class)
   5690/2    0.012    0.000    0.095    0.047 <frozen importlib._bootstrap>:1349(_find_and_load)
      526    0.012    0.000    0.012    0.000 {built-in method torch.meshgrid}
     2034    0.012    0.000    0.013    0.000 _ops.py:657(__init__)
      283    0.011    0.000    0.027    0.000 geometry.py:167(grid)
     1205    0.011    0.000    0.011    0.000 {built-in method torch._C._jit_get_operation}
   425/60    0.011    0.000    0.145    0.002 library.py:277(impl)
     7713    0.011    0.000    0.017    0.000 <frozen importlib._bootstrap>:372(release)
      241    0.011    0.000    0.024    0.000 __init__.py:355(namedtuple)
     5436    0.011    0.000    0.022    0.000 functools.py:35(update_wrapper)
    49367    0.011    0.000    0.013    0.000 {built-in method builtins.setattr}
   2889/3    0.011    0.000    0.094    0.031 <frozen importlib._bootstrap>:911(_load_unlocked)
    74435    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
     5440    0.011    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:481(cache_from_source)
    63864    0.011    0.000    0.011    0.000 {method 'endswith' of 'str' objects}
     1050    0.010    0.000    0.010    0.000 {method 'findall' of 're.Pattern' objects}
 3035/400    0.010    0.000    0.024    0.000 _compiler.py:37(_compile)
     2491    0.010    0.000    0.010    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
     7713    0.010    0.000    0.021    0.000 <frozen importlib._bootstrap>:124(setdefault)
     4492    0.010    0.000    0.015    0.000 inspect.py:3015(__init__)
     4422    0.010    0.000    0.028    0.000 _ops.py:1009(_has_script_object_arg)
      121    0.010    0.000    0.010    0.000 {method 'numpy' of 'torch._C.TensorBase' objects}
      235    0.009    0.000    0.033    0.000 artist.py:1511(get_setters)
       81    0.009    0.000    0.021    0.000 rcwa.py:1183(_material_conv)
14204/5275    0.009    0.000    0.154    0.000 {built-in method builtins.any}
    16964    0.009    0.000    0.009    0.000 {method 'expandtabs' of 'str' objects}
     2847    0.009    0.000    0.009    0.000 {method '__exit__' of '_io._IOBase' objects}
       80    0.009    0.000    1.320    0.016 twobox.py:426(eff)
       39    0.009    0.000    0.009    0.000 {method 'readlines' of '_io._IOBase' objects}
   2994/2    0.009    0.000    0.094    0.047 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    16887    0.009    0.000    0.019    0.000 typing.py:1169(__setattr__)
     1134    0.009    0.000    0.009    0.000 {built-in method torch.diag}
    19456    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
     2921    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:801(spec_from_file_location)
     5372    0.008    0.000    0.020    0.000 typing.py:175(_type_check)
