[np.float64(-27.35151217564081), array([-4.47245678e+01,  5.59881713e+02,  2.10691086e+02,  1.58242570e+02,
        9.30289639e+00,  1.17474085e+00,  9.70167816e+00,  4.39157019e-01,
        5.11411867e+01,  5.34617806e+00])]
         35635964 function calls (34747798 primitive calls) in 19.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
1565911/1110831    2.081    0.000   10.807    0.000 tracer.py:41(f_wrapped)
  1490768    1.163    0.000    2.893    0.000 tracer.py:69(f_wrapped)
  1137960    1.049    0.000    1.049    0.000 tracer.py:48(<genexpr>)
  194/191    0.937    0.005    0.942    0.005 {built-in method _imp.create_dynamic}
      202    0.914    0.005    0.914    0.005 {method 'argsort' of 'numpy.ndarray' objects}
  1565911    0.849    0.000    1.287    0.000 tracer.py:78(find_top_boxed_args)
   427300    0.668    0.000    3.974    0.000 core.py:73(vjp_argnums)
   339880    0.589    0.000    2.000    0.000 numpy_vjps.py:891(unbroadcast_f)
  5474012    0.581    0.000    0.581    0.000 tracer.py:145(<lambda>)
   367480    0.577    0.000    0.864    0.000 numpy_wrapper.py:175(metadata)
1599788/1491188    0.496    0.000    0.667    0.000 tracer.py:146(<lambda>)
       20    0.472    0.024    4.891    0.245 core.py:25(backward_pass)
     2320    0.443    0.000    0.443    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
   108600    0.347    0.000    0.628    0.000 numpy_vjps.py:925(array_from_scalar_or_array_gradmaker)
   372180    0.320    0.000    0.472    0.000 util.py:21(toposort)
    24600    0.306    0.000    0.367    0.000 numpy_vjps.py:439(grad_np_sum)
    13800    0.281    0.000    0.331    0.000 numeric.py:968(tensordot)
     1854    0.264    0.000    0.264    0.000 {method 'read' of '_io.BufferedReader' objects}
     2122    0.254    0.000    0.266    0.000 _linalg.py:496(inv)
   108200    0.252    0.000    0.252    0.000 numpy_vjps.py:918(array_from_args_gradmaker)
     1849    0.222    0.000    0.222    0.000 {built-in method _io.open_code}
313467/47047    0.216    0.000    2.764    0.000 numpy_wrapper.py:70(array)
   286300    0.200    0.000    1.020    0.000 numpy_vjps.py:879(unbroadcast)
    14266    0.165    0.000    0.165    0.000 {built-in method numpy.asanyarray}
   726880    0.159    0.000    0.213    0.000 _type_check_impl.py:270(iscomplexobj)
  1137960    0.155    0.000    0.155    0.000 tracer.py:49(<genexpr>)
   452840    0.155    0.000    0.194    0.000 tracer.py:137(new_box)
     1849    0.154    0.000    0.154    0.000 {built-in method marshal.loads}
   140246    0.154    0.000    0.154    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      201    0.153    0.001    1.298    0.006 kbloch.py:80(Gsel_circular)
   557280    0.146    0.000    0.671    0.000 core.py:184(add_outgrads)
   452820    0.142    0.000    4.479    0.000 core.py:38(__init__)
      221    0.120    0.001    8.351    0.038 twobox.py:311(build_grating_GRCWA)
   454620    0.118    0.000    0.118    0.000 util.py:4(subvals)
    40640    0.113    0.000    0.411    0.000 numpy_vjps.py:412(repeat_to_match_shape)
   286300    0.111    0.000    1.212    0.000 numpy_vjps.py:893(<lambda>)
   398382    0.106    0.000    0.106    0.000 {built-in method numpy.array}
      241    0.105    0.000    0.109    0.000 _linalg.py:1331(eig)
   139680    0.104    0.000    0.274    0.000 fromnumeric.py:69(_wrapreduction)
    25520    0.103    0.000    0.363    0.000 core.py:60(vjp_argnums)
   807290    0.091    0.000    0.091    0.000 {method 'append' of 'list' objects}
       20    0.086    0.004   15.000    0.750 wrap_util.py:9(nary_f)
   710888    0.085    0.000    0.085    0.000 {method 'get' of 'dict' objects}
   947698    0.081    0.000    0.081    0.000 {method 'pop' of 'list' objects}
   784044    0.078    0.000    0.078    0.000 fromnumeric.py:3523(ndim)
   2984/0    0.075    0.000    0.000          {built-in method builtins.exec}
201480/199040    0.072    0.000    0.202    0.000 core.py:288(vspace)
    10626    0.068    0.000    0.068    0.000 {built-in method posix.stat}
   268285    0.062    0.000    0.116    0.000 numpy_wrapper.py:87(_array_from_scalar_or_array)
   226660    0.060    0.000    1.679    0.000 core.py:83(<lambda>)
   784044    0.058    0.000    0.058    0.000 fromnumeric.py:3519(_ndim_dispatcher)
778248/774188    0.057    0.000    0.058    0.000 {built-in method builtins.len}
   740751    0.055    0.000    0.055    0.000 {built-in method builtins.issubclass}
  194/158    0.055    0.000    0.161    0.001 {built-in method _imp.exec_dynamic}
    40620    0.053    0.000    0.053    0.000 {method 'reshape' of 'numpy.generic' objects}
   726880    0.052    0.000    0.052    0.000 _type_check_impl.py:171(_is_type_dispatcher)
   124100    0.051    0.000    1.447    0.000 core.py:93(<lambda>)
      886    0.048    0.000    0.048    0.000 {method 'copy' of 'numpy.ndarray' objects}
    76820    0.047    0.000    0.204    0.000 fromnumeric.py:2338(sum)
   409100    0.046    0.000    0.046    0.000 fromnumeric.py:2118(shape)
     7796    0.046    0.000    0.092    0.000 inspect.py:879(cleandoc)
4248/4115    0.045    0.000    0.494    0.000 {built-in method builtins.__build_class__}
   375979    0.045    0.000    0.045    0.000 {method 'pop' of 'dict' objects}
   188640    0.044    0.000    0.079    0.000 numpy_vspaces.py:8(__init__)
    22100    0.043    0.000    1.058    0.000 agfunc.py:170(_softmax)
395728/395680    0.043    0.000    0.046    0.000 {built-in method builtins.isinstance}
   234010    0.040    0.000    0.040    0.000 {built-in method numpy.asarray}
   452840    0.040    0.000    0.040    0.000 tracer.py:114(__init__)
   110920    0.038    0.000    2.657    0.000 numpy_boxes.py:43(__sub__)
   373985    0.035    0.000    0.036    0.000 {method 'extend' of 'list' objects}
222435/222327    0.034    0.000    0.073    0.000 {built-in method builtins.getattr}
    44340    0.033    0.000    0.065    0.000 numpy_vspaces.py:69(<lambda>)
    10020    0.032    0.000    0.259    0.000 numpy_vjps.py:514(vjp)
     1429    0.031    0.000    0.037    0.000 typing_extensions.py:3473(_collect_parameters)
    20950    0.030    0.000    0.030    0.000 {built-in method posix.lstat}
     1849    0.030    0.000    0.186    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
   409100    0.029    0.000    0.029    0.000 fromnumeric.py:2114(_shape_dispatcher)
   186180    0.029    0.000    0.029    0.000 {method 'startswith' of 'str' objects}
   136180    0.028    0.000    0.050    0.000 core.py:237(mut_add)
   405304    0.027    0.000    0.027    0.000 multiarray.py:690(result_type)
      200    0.024    0.000    1.259    0.006 rcwa.py:443(GetSMatrix)
    37880    0.023    0.000    0.023    0.000 core.py:258(_add)
   136600    0.023    0.000    0.023    0.000 core.py:261(_mut_add)
   103800    0.022    0.000    0.035    0.000 core.py:62(<genexpr>)
    58796    0.021    0.000    1.003    0.000 fromnumeric.py:51(_wrapfunc)
      292    0.021    0.000    0.024    0.000 {built-in method _io.open}
    51970    0.020    0.000    0.020    0.000 {built-in method numpy.zeros}
      413    0.020    0.000    0.059    0.000 doccer.py:13(docformat)
    40660    0.020    0.000    0.103    0.000 fromnumeric.py:3328(prod)
    12000    0.019    0.000    0.019    0.000 {method 'at' of 'numpy.ufunc' objects}
      201    0.019    0.000    8.922    0.044 twobox.py:376(init_RCWA)
      533    0.019    0.000    0.019    0.000 {built-in method builtins.dir}
    93320    0.019    0.000    0.019    0.000 numpy_vjps.py:85(<lambda>)
   141825    0.018    0.000    0.018    0.000 {method 'items' of 'dict' objects}
    10639    0.018    0.000    0.018    0.000 {method 'search' of 're.Pattern' objects}
     2807    0.018    0.000    0.018    0.000 {method 'sub' of 're.Pattern' objects}
    49220    0.018    0.000    0.649    0.000 numpy_boxes.py:58(__truediv__)
     1275    0.017    0.000    0.018    0.000 wrap_util.py:52(<lambda>)
      235    0.017    0.000    0.059    0.000 artist.py:1433(get_aliases)
    60000    0.017    0.000    0.167    0.000 numpy_vjps.py:911(replace_zero)
      804    0.017    0.000    0.158    0.000 rcwa.py:399(MakeKPMatrix)
      272    0.016    0.000    0.016    0.000 {built-in method posix.listdir}
    25020    0.016    0.000    0.016    0.000 numpy_vjps.py:80(<lambda>)
47906/47903    0.015    0.000    0.018    0.000 {method 'join' of 'str' objects}
   124725    0.015    0.000    0.015    0.000 {method 'lstrip' of 'str' objects}
    55200    0.015    0.000    0.020    0.000 {built-in method math.prod}
    21418    0.015    0.000    0.027    0.000 <frozen posixpath>:71(join)
    93194    0.015    0.000    0.015    0.000 {built-in method builtins.min}
2096/2095    0.014    0.000    0.077    0.000 <frozen posixpath>:440(_joinrealpath)
    44670    0.014    0.000    0.014    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    42341    0.014    0.000    0.088    0.000 fromnumeric.py:211(reshape)
     2731    0.014    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
     6345    0.013    0.000    0.045    0.000 <frozen importlib._bootstrap>:304(acquire)
 1442/403    0.013    0.000    0.036    0.000 _parser.py:512(_parse)
      439    0.013    0.000    0.016    0.000 {built-in method builtins.eval}
     1929    0.013    0.000    0.039    0.000 inspect.py:2368(_signature_from_function)
     7300    0.013    0.000    0.210    0.000 numpy_vjps.py:611(dot_adjoint_0)
     6500    0.013    0.000    0.169    0.000 numpy_vjps.py:623(dot_adjoint_1)
    12382    0.013    0.000    0.022    0.000 inspect.py:2729(__init__)
    12020    0.012    0.000    0.042    0.000 numpy_vjps.py:511(grad_chooser)
      402    0.012    0.000    0.012    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    36000    0.012    0.000    0.012    0.000 numpy_vjps.py:156(<lambda>)
